place;country_code;date;total_cases
Wuhan;CHN;11.01.20;0
China;CHN;13.01.20;0
Thailand;THA;13.01.20;0
China;CHN;15.01.20;0
Thailand;THA;15.01.20;0
China;CHN;15.01.20;0
Japan;JPN;15.01.20;0
China;CHN;20.01.20;0
Thailand;THA;20.01.20;0
China;CHN;20.01.20;0
Japan;JPN;20.01.20;0
China;CHN;20.01.20;0
Malaysia;MYS;20.01.20;0
China;CHN;21.01.20;0
Thailand;THA;21.01.20;0
China;CHN;21.01.20;0
Japan;JPN;21.01.20;0
China;CHN;21.01.20;0
Malaysia;MYS;21.01.20;0
China;CHN;21.01.20;0
USA;USA;21.01.20;0
China;CHN;21.01.20;0
Taiwan;TWN;21.01.20;0
China;CHN;21.01.20;0
Republic of Korea;KOR;21.01.20;0
China;CHN;24.01.20;0
Thailand;THA;24.01.20;0
China;CHN;24.01.20;0
Japan;JPN;24.01.20;0
China;CHN;24.01.20;0
Malaysia;MYS;24.01.20;0
China;CHN;24.01.20;0
USA;USA;24.01.20;0
China;CHN;24.01.20;0
Taiwan;TWN;24.01.20;0
China;CHN;24.01.20;0
Republic of Korea;KOR;24.01.20;0
China;CHN;24.01.20;0
Vietnam;VNM;24.01.20;0
China;CHN;24.01.20;0
Singapore;SGP;24.01.20;0
China;CHN;25.01.20;0
Thailand;THA;25.01.20;0
China;CHN;25.01.20;0
Japan;JPN;25.01.20;0
China;CHN;25.01.20;0
Malaysia;MYS;25.01.20;0
China;CHN;25.01.20;0
USA;USA;25.01.20;0
China;CHN;25.01.20;0
Taiwan;TWN;25.01.20;0
China;CHN;25.01.20;0
Republic of Korea;KOR;25.01.20;0
China;CHN;25.01.20;0
Vietnam;VNM;25.01.20;0
China;CHN;25.01.20;0
Singapore;SGP;25.01.20;0
China;CHN;25.01.20;0
Australia;AUS;25.01.20;0
China;CHN;25.01.20;0
France;FRA;25.01.20;0
China;CHN;25.01.20;0
India;IND;25.01.20;0
China;CHN;25.01.20;0
Nepal;NPL;25.01.20;0
China;CHN;26.01.20;0
Thailand;THA;26.01.20;0
China;CHN;26.01.20;0
Japan;JPN;26.01.20;0
China;CHN;26.01.20;0
Malaysia;MYS;26.01.20;0
China;CHN;26.01.20;0
USA;USA;26.01.20;0
China;CHN;26.01.20;0
Taiwan;TWN;26.01.20;0
China;CHN;26.01.20;0
Republic of Korea;KOR;26.01.20;0
China;CHN;26.01.20;0
Vietnam;VNM;26.01.20;0
China;CHN;26.01.20;0
Singapore;SGP;26.01.20;0
China;CHN;26.01.20;0
Australia;AUS;26.01.20;0
China;CHN;26.01.20;0
France;FRA;26.01.20;0
China;CHN;26.01.20;0
India;IND;26.01.20;0
China;CHN;26.01.20;0
Nepal;NPL;26.01.20;0
China;CHN;26.01.20;0
Canada;CDN;26.01.20;0
China;CHN;26.01.20;0
Sweden;SWE;26.01.20;0
China;CHN;27.01.20;0
Thailand;THA;27.01.20;0
China;CHN;27.01.20;0
Japan;JPN;27.01.20;0
China;CHN;27.01.20;0
Malaysia;MYS;27.01.20;0
China;CHN;27.01.20;0
USA;USA;27.01.20;0
China;CHN;27.01.20;0
Taiwan;TWN;27.01.20;0
China;CHN;27.01.20;0
Republic of Korea;KOR;27.01.20;0
China;CHN;27.01.20;0
Vietnam;VNM;27.01.20;0
China;CHN;27.01.20;0
Singapore;SGP;27.01.20;0
China;CHN;27.01.20;0
Australia;AUS;27.01.20;0
China;CHN;27.01.20;0
France;FRA;27.01.20;0
China;CHN;27.01.20;0
India;IND;27.01.20;0
China;CHN;27.01.20;0
Nepal;NPL;27.01.20;0
China;CHN;27.01.20;0
Canada;CDN;27.01.20;0
China;CHN;27.01.20;0
Sweden;SWE;27.01.20;0
China;CHN;27.01.20;0
UAE;ARE;27.01.20;0
China;CHN;28.01.20;0
Thailand;THA;28.01.20;0
China;CHN;28.01.20;0
Japan;JPN;28.01.20;0
China;CHN;28.01.20;0
Malaysia;MYS;28.01.20;0
China;CHN;28.01.20;0
USA;USA;28.01.20;0
China;CHN;28.01.20;0
Taiwan;TWN;28.01.20;0
China;CHN;28.01.20;0
Republic of Korea;KOR;28.01.20;0
China;CHN;28.01.20;0
Vietnam;VNM;28.01.20;0
China;CHN;28.01.20;0
Singapore;SGP;28.01.20;0
China;CHN;28.01.20;0
Australia;AUS;28.01.20;0
China;CHN;28.01.20;0
France;FRA;28.01.20;0
China;CHN;28.01.20;0
India;IND;28.01.20;0
China;CHN;28.01.20;0
Nepal;NPL;28.01.20;0
China;CHN;28.01.20;0
Canada;CDN;28.01.20;0
China;CHN;28.01.20;0
Sweden;SWE;28.01.20;0
China;CHN;28.01.20;0
UAE;ARE;28.01.20;0
China;CHN;28.01.20;0
Germany;DEU;28.01.20;0
China;CHN;28.01.20;0
Sri Lanka;LKA;28.01.20;0
China;CHN;28.01.20;0
Cambodia;KHM;28.01.20;0
China;CHN;30.01.20;0
Thailand;THA;30.01.20;0
China;CHN;30.01.20;0
Japan;JPN;30.01.20;0
China;CHN;30.01.20;0
Malaysia;MYS;30.01.20;0
China;CHN;30.01.20;0
USA;USA;30.01.20;0
China;CHN;30.01.20;0
Taiwan;TWN;30.01.20;0
China;CHN;30.01.20;0
Republic of Korea;KOR;30.01.20;0
China;CHN;30.01.20;0
Vietnam;VNM;30.01.20;0
China;CHN;30.01.20;0
Singapore;SGP;30.01.20;0
China;CHN;30.01.20;0
Australia;AUS;30.01.20;0
China;CHN;30.01.20;0
France;FRA;30.01.20;0
China;CHN;30.01.20;0
India;IND;30.01.20;0
China;CHN;30.01.20;0
Nepal;NPL;30.01.20;0
China;CHN;30.01.20;0
Canada;CDN;30.01.20;0
China;CHN;30.01.20;0
Sweden;SWE;30.01.20;0
China;CHN;30.01.20;0
UAE;ARE;30.01.20;0
China;CHN;30.01.20;0
Germany;DEU;30.01.20;0
China;CHN;30.01.20;0
Sri Lanka;LKA;30.01.20;0
China;CHN;30.01.20;0
Cambodia;KHM;30.01.20;0
China;CHN;30.01.20;0
Finland;FIN;30.01.20;0
China;CHN;30.01.20;0
Phillipines;PHL;30.01.20;0
China;CHN;31.01.20;0
Thailand;THA;31.01.20;0
China;CHN;31.01.20;0
Japan;JPN;31.01.20;0
China;CHN;31.01.20;0
Malaysia;MYS;31.01.20;0
China;CHN;31.01.20;0
USA;USA;31.01.20;0
China;CHN;31.01.20;0
Taiwan;TWN;31.01.20;0
China;CHN;31.01.20;0
Republic of Korea;KOR;31.01.20;0
China;CHN;31.01.20;0
Vietnam;VNM;31.01.20;0
China;CHN;31.01.20;0
Singapore;SGP;31.01.20;0
China;CHN;31.01.20;0
Australia;AUS;31.01.20;0
China;CHN;31.01.20;0
France;FRA;31.01.20;0
China;CHN;31.01.20;0
India;IND;31.01.20;0
China;CHN;31.01.20;0
Nepal;NPL;31.01.20;0
China;CHN;31.01.20;0
Canada;CDN;31.01.20;0
China;CHN;31.01.20;0
Sweden;SWE;31.01.20;0
China;CHN;31.01.20;0
UAE;ARE;31.01.20;0
China;CHN;31.01.20;0
Germany;DEU;31.01.20;0
China;CHN;31.01.20;0
Sri Lanka;LKA;31.01.20;0
China;CHN;31.01.20;0
Cambodia;KHM;31.01.20;0
China;CHN;31.01.20;0
Finland;FIN;31.01.20;0
China;CHN;31.01.20;0
Phillipines;PHL;31.01.20;0
China;CHN;31.01.20;0
Italy;ITA;31.01.20;0
China;CHN;31.01.20;0
UK;GBR;31.01.20;0
China;CHN;01.02.20;11871
Thailand;THA;01.02.20;19
China;CHN;01.02.20;11871
Japan;JPN;01.02.20;15
China;CHN;01.02.20;11871
Malaysia;MYS;01.02.20;8
China;CHN;01.02.20;11871
USA;USA;01.02.20;7
China;CHN;01.02.20;11871
Taiwan;TWN;01.02.20;10
China;CHN;01.02.20;11871
Republic of Korea;KOR;01.02.20;
China;CHN;01.02.20;11871
Vietnam;VNM;01.02.20;5
China;CHN;01.02.20;11871
Singapore;SGP;01.02.20;16
China;CHN;01.02.20;11871
Australia;AUS;01.02.20;10
China;CHN;01.02.20;11871
France;FRA;01.02.20;6
China;CHN;01.02.20;11871
India;IND;01.02.20;1
China;CHN;01.02.20;11871
Nepal;NPL;01.02.20;1
China;CHN;01.02.20;11871
Canada;CDN;01.02.20;4
China;CHN;01.02.20;11871
Sweden;SWE;01.02.20;1
China;CHN;01.02.20;11871
UAE;ARE;01.02.20;4
China;CHN;01.02.20;11871
Germany;DEU;01.02.20;7
China;CHN;01.02.20;11871
Sri Lanka;LKA;01.02.20;1
China;CHN;01.02.20;11871
Cambodia;KHM;01.02.20;1
China;CHN;01.02.20;11871
Finland;FIN;01.02.20;1
China;CHN;01.02.20;11871
Phillipines;PHL;01.02.20;1
China;CHN;01.02.20;11871
Italy;ITA;01.02.20;2
China;CHN;01.02.20;11871
UK;GBR;01.02.20;2
China;CHN;01.02.20;11871
Russia;RUS;01.02.20;2
China;CHN;01.02.20;11871
Spain;ESP;01.02.20;1
China;CHN;02.02.20;14407
Thailand;THA;02.02.20;19
China;CHN;02.02.20;14407
Japan;JPN;02.02.20;20
China;CHN;02.02.20;14407
Malaysia;MYS;02.02.20;8
China;CHN;02.02.20;14407
USA;USA;02.02.20;8
China;CHN;02.02.20;14407
Taiwan;TWN;02.02.20;11
China;CHN;02.02.20;14407
Republic of Korea;KOR;02.02.20;15
China;CHN;02.02.20;14407
Vietnam;VNM;02.02.20;7
China;CHN;02.02.20;14407
Singapore;SGP;02.02.20;18
China;CHN;02.02.20;14407
Australia;AUS;02.02.20;12
China;CHN;02.02.20;14407
France;FRA;02.02.20;6
China;CHN;02.02.20;14407
India;IND;02.02.20;2
China;CHN;02.02.20;14407
Nepal;NPL;02.02.20;1
China;CHN;02.02.20;14407
Canada;CDN;02.02.20;4
China;CHN;02.02.20;14407
Sweden;SWE;02.02.20;1
China;CHN;02.02.20;14407
UAE;ARE;02.02.20;5
China;CHN;02.02.20;14407
Germany;DEU;02.02.20;8
China;CHN;02.02.20;14407
Sri Lanka;LKA;02.02.20;1
China;CHN;02.02.20;14407
Cambodia;KHM;02.02.20;1
China;CHN;02.02.20;14407
Finland;FIN;02.02.20;1
China;CHN;02.02.20;14407
Phillipines;PHL;02.02.20;2
China;CHN;02.02.20;14407
Italy;ITA;02.02.20;2
China;CHN;02.02.20;14407
UK;GBR;02.02.20;2
China;CHN;02.02.20;14407
Russia;RUS;02.02.20;2
China;CHN;02.02.20;14407
Spain;ESP;02.02.20;1
China;CHN;03.02.20;17220
Thailand;THA;03.02.20;19
China;CHN;03.02.20;17220
Japan;JPN;03.02.20;20
China;CHN;03.02.20;17220
Malaysia;MYS;03.02.20;8
China;CHN;03.02.20;17220
USA;USA;03.02.20;11
China;CHN;03.02.20;17220
Taiwan;TWN;03.02.20;11
China;CHN;03.02.20;17220
Republic of Korea;KOR;03.02.20;15
China;CHN;03.02.20;17220
Vietnam;VNM;03.02.20;8
China;CHN;03.02.20;17220
Singapore;SGP;03.02.20;18
China;CHN;03.02.20;17220
Australia;AUS;03.02.20;12
China;CHN;03.02.20;17220
France;FRA;03.02.20;6
China;CHN;03.02.20;17220
India;IND;03.02.20;2
China;CHN;03.02.20;17220
Nepal;NPL;03.02.20;1
China;CHN;03.02.20;17220
Canada;CDN;03.02.20;4
China;CHN;03.02.20;17220
Sweden;SWE;03.02.20;1
China;CHN;03.02.20;17220
UAE;ARE;03.02.20;5
China;CHN;03.02.20;17220
Germany;DEU;03.02.20;10
China;CHN;03.02.20;17220
Sri Lanka;LKA;03.02.20;1
China;CHN;03.02.20;17220
Cambodia;KHM;03.02.20;1
China;CHN;03.02.20;17220
Finland;FIN;03.02.20;1
China;CHN;03.02.20;17220
Phillipines;PHL;03.02.20;2
China;CHN;03.02.20;17220
Italy;ITA;03.02.20;2
China;CHN;03.02.20;17220
UK;GBR;03.02.20;2
China;CHN;03.02.20;17220
Russia;RUS;03.02.20;2
China;CHN;03.02.20;17220
Spain;ESP;03.02.20;1
China;CHN;04.02.20;24329
Thailand;THA;04.02.20;25
China;CHN;04.02.20;24329
Japan;JPN;04.02.20;33
China;CHN;04.02.20;24329
Malaysia;MYS;04.02.20;10
China;CHN;04.02.20;24329
USA;USA;04.02.20;11
China;CHN;04.02.20;24329
Taiwan;TWN;04.02.20;11
China;CHN;04.02.20;24329
Republic of Korea;KOR;04.02.20;18
China;CHN;04.02.20;24329
Vietnam;VNM;04.02.20;10
China;CHN;04.02.20;24329
Singapore;SGP;04.02.20;24
China;CHN;04.02.20;24329
Australia;AUS;04.02.20;13
China;CHN;04.02.20;24329
France;FRA;04.02.20;6
China;CHN;04.02.20;24329
India;IND;04.02.20;3
China;CHN;04.02.20;24329
Nepal;NPL;04.02.20;1
China;CHN;04.02.20;24329
Canada;CDN;04.02.20;5
China;CHN;04.02.20;24329
Sweden;SWE;04.02.20;1
China;CHN;04.02.20;24329
UAE;ARE;04.02.20;5
China;CHN;04.02.20;24329
Germany;DEU;04.02.20;12
China;CHN;04.02.20;24329
Sri Lanka;LKA;04.02.20;1
China;CHN;04.02.20;24329
Cambodia;KHM;04.02.20;1
China;CHN;04.02.20;24329
Finland;FIN;04.02.20;1
China;CHN;04.02.20;24329
Phillipines;PHL;04.02.20;2
China;CHN;04.02.20;24329
Italy;ITA;04.02.20;2
China;CHN;04.02.20;24329
UK;GBR;04.02.20;2
China;CHN;04.02.20;24329
Russia;RUS;04.02.20;2
China;CHN;04.02.20;24329
Spain;ESP;04.02.20;1
China;CHN;04.02.20;24329
Belgium;BEL;04.02.20;1